Archive:  MICCAI_BraTS17_Data_Training_for_NLe.zip
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANP_1/Brats17_CBICA_ANP_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANZ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANZ_1/Brats17_CBICA_ANZ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANZ_1/Brats17_CBICA_ANZ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANZ_1/Brats17_CBICA_ANZ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANZ_1/Brats17_CBICA_ANZ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ANZ_1/Brats17_CBICA_ANZ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOD_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOD_1/Brats17_CBICA_AOD_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOD_1/Brats17_CBICA_AOD_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOD_1/Brats17_CBICA_AOD_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOD_1/Brats17_CBICA_AOD_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOD_1/Brats17_CBICA_AOD_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOH_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOH_1/Brats17_CBICA_AOH_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOH_1/Brats17_CBICA_AOH_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOH_1/Brats17_CBICA_AOH_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOH_1/Brats17_CBICA_AOH_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOH_1/Brats17_CBICA_AOH_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOO_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOO_1/Brats17_CBICA_AOO_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOO_1/Brats17_CBICA_AOO_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOO_1/Brats17_CBICA_AOO_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOO_1/Brats17_CBICA_AOO_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOO_1/Brats17_CBICA_AOO_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOP_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOP_1/Brats17_CBICA_AOP_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOP_1/Brats17_CBICA_AOP_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOP_1/Brats17_CBICA_AOP_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOP_1/Brats17_CBICA_AOP_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOP_1/Brats17_CBICA_AOP_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOZ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOZ_1/Brats17_CBICA_AOZ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOZ_1/Brats17_CBICA_AOZ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOZ_1/Brats17_CBICA_AOZ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOZ_1/Brats17_CBICA_AOZ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AOZ_1/Brats17_CBICA_AOZ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APR_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APR_1/Brats17_CBICA_APR_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APR_1/Brats17_CBICA_APR_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APR_1/Brats17_CBICA_APR_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APR_1/Brats17_CBICA_APR_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APR_1/Brats17_CBICA_APR_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APY_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APY_1/Brats17_CBICA_APY_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APY_1/Brats17_CBICA_APY_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APY_1/Brats17_CBICA_APY_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APY_1/Brats17_CBICA_APY_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APY_1/Brats17_CBICA_APY_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APZ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APZ_1/Brats17_CBICA_APZ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APZ_1/Brats17_CBICA_APZ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APZ_1/Brats17_CBICA_APZ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APZ_1/Brats17_CBICA_APZ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_APZ_1/Brats17_CBICA_APZ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQA_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQA_1/Brats17_CBICA_AQA_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQA_1/Brats17_CBICA_AQA_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQA_1/Brats17_CBICA_AQA_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQA_1/Brats17_CBICA_AQA_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQA_1/Brats17_CBICA_AQA_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQD_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQD_1/Brats17_CBICA_AQD_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQD_1/Brats17_CBICA_AQD_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQD_1/Brats17_CBICA_AQD_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQD_1/Brats17_CBICA_AQD_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQD_1/Brats17_CBICA_AQD_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQG_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQG_1/Brats17_CBICA_AQG_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQG_1/Brats17_CBICA_AQG_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQG_1/Brats17_CBICA_AQG_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQG_1/Brats17_CBICA_AQG_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQG_1/Brats17_CBICA_AQG_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQJ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQJ_1/Brats17_CBICA_AQJ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQJ_1/Brats17_CBICA_AQJ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQJ_1/Brats17_CBICA_AQJ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQJ_1/Brats17_CBICA_AQJ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQJ_1/Brats17_CBICA_AQJ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQN_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQN_1/Brats17_CBICA_AQN_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQN_1/Brats17_CBICA_AQN_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQN_1/Brats17_CBICA_AQN_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQN_1/Brats17_CBICA_AQN_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQN_1/Brats17_CBICA_AQN_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQO_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQO_1/Brats17_CBICA_AQO_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQO_1/Brats17_CBICA_AQO_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQO_1/Brats17_CBICA_AQO_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQO_1/Brats17_CBICA_AQO_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQO_1/Brats17_CBICA_AQO_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQP_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQP_1/Brats17_CBICA_AQP_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQP_1/Brats17_CBICA_AQP_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQP_1/Brats17_CBICA_AQP_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQP_1/Brats17_CBICA_AQP_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQP_1/Brats17_CBICA_AQP_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQQ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQQ_1/Brats17_CBICA_AQQ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQQ_1/Brats17_CBICA_AQQ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQQ_1/Brats17_CBICA_AQQ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQQ_1/Brats17_CBICA_AQQ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQQ_1/Brats17_CBICA_AQQ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQR_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQR_1/Brats17_CBICA_AQR_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQR_1/Brats17_CBICA_AQR_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQR_1/Brats17_CBICA_AQR_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQR_1/Brats17_CBICA_AQR_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQR_1/Brats17_CBICA_AQR_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQT_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQT_1/Brats17_CBICA_AQT_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQT_1/Brats17_CBICA_AQT_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQT_1/Brats17_CBICA_AQT_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQT_1/Brats17_CBICA_AQT_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQT_1/Brats17_CBICA_AQT_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQU_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQU_1/Brats17_CBICA_AQU_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQU_1/Brats17_CBICA_AQU_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQU_1/Brats17_CBICA_AQU_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQU_1/Brats17_CBICA_AQU_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQU_1/Brats17_CBICA_AQU_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQV_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQV_1/Brats17_CBICA_AQV_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQV_1/Brats17_CBICA_AQV_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQV_1/Brats17_CBICA_AQV_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQV_1/Brats17_CBICA_AQV_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQV_1/Brats17_CBICA_AQV_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQY_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQY_1/Brats17_CBICA_AQY_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQY_1/Brats17_CBICA_AQY_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQY_1/Brats17_CBICA_AQY_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQY_1/Brats17_CBICA_AQY_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQY_1/Brats17_CBICA_AQY_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQZ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQZ_1/Brats17_CBICA_AQZ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQZ_1/Brats17_CBICA_AQZ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQZ_1/Brats17_CBICA_AQZ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQZ_1/Brats17_CBICA_AQZ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_AQZ_1/Brats17_CBICA_AQZ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARF_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARF_1/Brats17_CBICA_ARF_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARF_1/Brats17_CBICA_ARF_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARF_1/Brats17_CBICA_ARF_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARF_1/Brats17_CBICA_ARF_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARF_1/Brats17_CBICA_ARF_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARW_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARW_1/Brats17_CBICA_ARW_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARW_1/Brats17_CBICA_ARW_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARW_1/Brats17_CBICA_ARW_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARW_1/Brats17_CBICA_ARW_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARW_1/Brats17_CBICA_ARW_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARZ_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARZ_1/Brats17_CBICA_ARZ_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARZ_1/Brats17_CBICA_ARZ_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARZ_1/Brats17_CBICA_ARZ_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARZ_1/Brats17_CBICA_ARZ_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ARZ_1/Brats17_CBICA_ARZ_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASA_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASA_1/Brats17_CBICA_ASA_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASA_1/Brats17_CBICA_ASA_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASA_1/Brats17_CBICA_ASA_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASA_1/Brats17_CBICA_ASA_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASA_1/Brats17_CBICA_ASA_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASE_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASE_1/Brats17_CBICA_ASE_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASE_1/Brats17_CBICA_ASE_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASE_1/Brats17_CBICA_ASE_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASE_1/Brats17_CBICA_ASE_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASE_1/Brats17_CBICA_ASE_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASG_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASG_1/Brats17_CBICA_ASG_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASG_1/Brats17_CBICA_ASG_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASG_1/Brats17_CBICA_ASG_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASG_1/Brats17_CBICA_ASG_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASG_1/Brats17_CBICA_ASG_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASH_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASH_1/Brats17_CBICA_ASH_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASH_1/Brats17_CBICA_ASH_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASH_1/Brats17_CBICA_ASH_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASH_1/Brats17_CBICA_ASH_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASH_1/Brats17_CBICA_ASH_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASK_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASK_1/Brats17_CBICA_ASK_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASK_1/Brats17_CBICA_ASK_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASK_1/Brats17_CBICA_ASK_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASK_1/Brats17_CBICA_ASK_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASK_1/Brats17_CBICA_ASK_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASN_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASN_1/Brats17_CBICA_ASN_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASN_1/Brats17_CBICA_ASN_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASN_1/Brats17_CBICA_ASN_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASN_1/Brats17_CBICA_ASN_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASN_1/Brats17_CBICA_ASN_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASO_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASO_1/Brats17_CBICA_ASO_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASO_1/Brats17_CBICA_ASO_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASO_1/Brats17_CBICA_ASO_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASO_1/Brats17_CBICA_ASO_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASO_1/Brats17_CBICA_ASO_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASU_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASU_1/Brats17_CBICA_ASU_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASU_1/Brats17_CBICA_ASU_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASU_1/Brats17_CBICA_ASU_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASU_1/Brats17_CBICA_ASU_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASU_1/Brats17_CBICA_ASU_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASV_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASV_1/Brats17_CBICA_ASV_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASV_1/Brats17_CBICA_ASV_1_seg.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASV_1/Brats17_CBICA_ASV_1_t1.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASV_1/Brats17_CBICA_ASV_1_t1ce.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASV_1/Brats17_CBICA_ASV_1_t2.nii.gz  
   creating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASW_1/
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASW_1/Brats17_CBICA_ASW_1_flair.nii.gz  
  inflating: MICCAI_BraTS17_Data_Training/HGG/Brats17_CBICA_ASW_1/Brats17_CBICA_ASW_1_seg.nii.gz  
